aiofiles==0.8.0; python_version >= "3.10" and python_version < "4.0"
mwclient==0.10.1
mwparserfromhell==0.6.4; python_version >= "3.6"
numpy==1.22.3; python_version >= "3.10"
oauthlib==3.2.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
orjson==3.7.5; python_version >= "3.7"
packaging==21.3; python_version >= "3.10" and python_version < "4.0"
pandas==1.4.1; python_version >= "3.8"
pendulum==2.1.2; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.10" and python_version < "4.0" and python_full_version >= "3.5.0"
psycopg2==2.9.3; python_version >= "3.10" and python_version < "4.0"
pydantic==1.9.0; python_full_version >= "3.6.1"
pyparsing==3.0.9; python_version >= "3.10" and python_version < "4.0" and python_full_version >= "3.6.8"
python-dateutil==2.8.2; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version >= "3.10" and python_version < "4.0"
python-dotenv==0.20.0; python_version >= "3.10" and python_version < "4.0"
python-levenshtein==0.12.2; python_version >= "3.10" and python_version < "4.0"
pytz==2022.1; python_version >= "3.8"
pytzdata==2020.1; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.10" and python_version < "4.0" and python_full_version >= "3.5.0"
pywikibot==7.0.0; python_full_version >= "3.5.3"
pyyaml==6.0; python_version >= "3.10" and python_version < "4.0"
ratelimit==2.2.1
redis==4.3.4; python_version >= "3.10" and python_version < "4.0"
regex==2022.3.15; python_version >= "3.6"
requests-cache==0.9.3; python_version >= "3.7" and python_version < "4.0"
requests-oauthlib==1.3.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
requests==2.27.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
rfc3986==1.5.0; python_version >= "3.10" and python_version < "4.0"
setproctitle==1.2.3; python_version >= "3.10" and python_version < "4.0"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.6.0" and python_version >= "3.8" and python_version < "4.0"
smmap==5.0.0; python_version >= "3.10" and python_version < "4.0"
sniffio==1.2.0; python_version >= "3.10" and python_version < "4.0" and python_full_version >= "3.6.2"
sqlalchemy==1.4.39; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.10" and python_version < "4.0" and python_full_version >= "3.6.0"
starlette==0.19.1; python_version >= "3.10" and python_version < "4.0" and python_full_version >= "3.6.1"
tomli==2.0.1; python_version >= "3.10" and python_version < "4.0"
typing-extensions==4.1.1; python_version >= "3.10" and python_full_version >= "3.6.1" and python_version < "4.0"
url-normalize==1.4.3; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0"
urllib3==1.26.9; python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.7") and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0")
uvicorn==0.18.2; python_version >= "3.10" and python_version < "4.0"
uvloop==0.16.0; sys_platform != "win32" and sys_platform != "cygwin" and platform_python_implementation != "PyPy" and python_version >= "3.10" and python_version < "4.0"
watchfiles==0.15.0; python_version >= "3.10" and python_version < "4.0"
wcwidth==0.2.5; python_version >= "3.6"
websockets==10.3; python_version >= "3.10" and python_version < "4.0"
wikitextparser==0.48.2; python_version >= "3.6"
wrapt==1.14.1; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.10" and python_version < "4.0" and python_full_version >= "3.5.0"
